A Compact List of Media Inventions,,,,,
no.,média,année,créateur,contenu,lieu
1,"Control of Fire, primitive languages",-500000,Paleolithic people,,
2,Toolmaking,-70000,Neanderthal man ,,
3,Assemblage of head and haft,-20000,Cro-Magnon Homo sapiens,,
4,"Agriculture, Ceramic, Metallurgy",-6000,Neolithic man,,
5,Potter's Wheel,-4000,Neolithic man,,
6,Urban Civilizations,-4000,Sumerians and Egyptians,,
7,Abacus,-3000,Sumerians,,
8,Calendar (365 days),-3000,Egyptians,,Ancient Egypt
9,Papyrus,-3000,Egyptians,,Ancient Egypt
10,Writing (Cuneiform),-3000,Sumerians,,
11,Writing (Hieroglyphics),-3000,Egyptians,,Ancient Egypt
12,Hummurabi's code,-1750,Hammurabi,,Ancient Sumeria
13,Alphabet,-1300,Phoenicians,,Ancient Sumeria
14,Greek alphabet (started -1000),-400,,,Ancient Greece
15,Academy founded,-387,Plato,,
16,Latin alphabet (started -700),-100,,,Ancient Rome
17,Auditorium,425,Théodose II,,
18,Academy finishes,529,,,
19,Paper,600,Chinesse,,Ancient China
20,University of Magnaura,849,Bardas,,Turkey
21,University of Bologna,1088,Frédéric Ier Barberousse,,Italy
22,Oxford University,1096,,,UK
23,University of Paris (La Sorbonne),1167,,,France
24,French language evolution,1200,Parisians,,France
25,Spanish language evolution,1200,Castilians,,Spain
26,Cambridge University founded,1209,,,UK
27,"Clock (mechanical, mainspring)",1300,,,Europe
28,Modern English transition,1400,,,UK
29,Printing with movable type,1455,Johannes Gutenberg,,Germany
30,First illustrated books,1461,Albrecht Pfister,,Germany
31,First editiorial houses,1494,Aldo Manuzio,,
32,Luther's Bible,1522,Martin Luther,,Germany
33,First Protestant university,1527,,,
34,First printing workshop in America,1539,,,
35,First book catalog,1545,,,
36,First art history,1550,Giorgio Vasari,,
37,Mail Post created (Royal Posts),1635,Charles I,,
38,First Photograph,1826,Nicéphore Niépce,,
39,Telegraph,1840,Samuel Morse and A Vail,,
40,MIT founded,1861,William Barton Rogers,,
41,Telephone,1876,Alexander Bell,,
42,Light Bulb,1879,Thomas Edison,,
43,Greenwich set as prime meridian,1884,,,Global
44,Animal Locomotion,1891,Edward Muybridge,Horse and Rider at Full Speed,
45,Kinetoscope,1894,,,
46,Toys Soldiers,1894,William Britain,,UK
47,Cinematograph ,1895,Lumiere Brothers,,France
48,Kinetophone (Phonokinetoscope),1895,Thomas A. Edison,,EUA
49,Manga,1895,,,
50,Radio transmitter/receiver,1895,Guglielmo Marconi,,UK
51,Comic Strip,1898,Richard F. Outcault,Hogan's Alley,EUA
52,Cineorama,1900,Raoul Grimoin-Sanson,,France
53,Flip Book,1900,Henry W. Short,,UK
54,Electric Typewriter,1902,Blickensderfer Manufacturing Company,,EUA
55,Clay Animation (Stop Motion),1908,,The Sculptor's Welsh Rarebit Dream,EUA
56,Cylinder Recordings,1912,Edison company,,EUA
57,Crossword,1913,,,
58,Cubism,1913,Georges Braque,Femme avec guitar,
59,Classic Animation,1914,Winsor McKay,Gertie the Dinosaur,EUA
60,Rotoscoping,1915,Max Fleischer,Out of the Inkwell,
61,Cartoons,1919,Pat Sullivan,Felix the Cat,EUA
62,Kinetic Art,1919,Naum Gabo,Standing Wave,
63,Diorama,1920,,,
64,Radio,1920,8MK Detroit,First broadcast of radio news program,EUA
65,Graphic Design,1922,William Addison Dwiggins,New Kind of Printing Calls for New Design,EUA
66,Iconoscope (television camera tube),1923,Vladimir Zworykin,,Russia
67,Neon Lights,1923,Georges Claude,Pegasus Neon Sign,
68,Surrealism,1924,Andre Breton,,France
69,Jingles,1925,,,
70,Model Animation,1925,Willis O'Brien,The Lost World,
71,Quartz Clock,1925,,,
72,Television system,1926,John Logie Baird,First demonstration of a working television system (12.5 fps),UK
73,Hollywood Star System,1927,Alan Crosland,The Jazz Singer,EUA
74,Sound film ,1931,Charlie Chaplin,City Lights,EUA
75,Pinball,1932,,,
76,Audiometer,1935,,,
77,Electric Guitar,1936,Gibson,,
78,Comic Book,1938,National Allied Publications,Action Comics #1,EUA
79,Stroboscopic Light,1938,,,
80,Pocket Book,1939,,,
81,Lego,1940,,,
82,RGB System,1940,,,
83,Television,1941,NBC and CBS,First TV commercial broadcasting licensing (525-line),EUA
84,First color television transmission system,1942,Guillermo Gonzalez Camarena,,Mexico
85,Photo Film,1943,,,
86,Tape Cassette,1944,,,
87,Computer (ENIAC),1945,,,
88,First notion of mechanical hyperlinks,1945,Vannevar Bush,The Memex,EUA
89,Jukebox,1945,,,
90,Cable Television,1950,Robert Tarlton,First commercial cable television system,EUA
91,Anime,1952,,Astro Boy,
92,Pop Art,1952,The Independent Group (IG),,UK
93,Blue Screen,1953,,,
94,Motion Graphics,1958,,,
95,ATM,1960,,,
96,Digital Performance,1960,,,
97,FORTRAN,1960,,,
98,Neo-realism,1960,,,
99,Video,1962,,,
100,Virtual Reality,1962,Morton Heilig,Sensorama,
101,Liquid Crystal Display,1964,George H. Heilmeier,,
102,Photocopier,1964,,,
103,Remote Control Toys,1964,,,
104,Hypermedia,1965,Theodor Nelson,,
105,Hypertext,1965,Theodor Nelson,,
106,Pixel,1965,,,
107,Computer Art,1968,Cybernetic Serendipity,,UK
108,Graffiti,1968,Taki 183,Tags,
109,Head mounted display (HMD) system for VR and AR,1968,Ivan Sutherland,,
110,Mouse,1968,Douglas Engelbart,,
111,Credit Cards,1969,,,
112,Digital Installation,1969,,,
113,Laser Printer,1969, Gary Starkweather (Xerox),,
114,Arcade games,1971,Nolan Bushnell and Ted Dabney,Computer Space,EUA
115,First home console system,1972,Ralph Baer,Magnavox Odyssey,EUA
116,Microprocessor,1972,,,
117,Computer-Generated Imagery (CGI),1973,,,
118,Mobile Phone,1973,,,
119,Image Processing,1974,,,
120,Digital narratives (e-Poetry),1975,,,
121,HSV,1977,,,
122,Plug-in cartridges game consoles,1977,Atari Inc,Atari 2600,EUA
123,Compact Disc,1978,,,
124,Animatronics,1979,,,
125,Digital Sintetizer,1979,,,
126,Green Screen,1979,,,
127,Personal Digital Assistant,1979,,,
128,VHS,1979,,,
129,Artifical Intelligence (AI),1982,,,
130,Render 3D,1982,,,
131,Lap Top,1983,,,
132,MIDI,1983,,,
133,Texture Mapping,1983,,,
134,Word (Text Processor),1983,,,
135,3D Modeling,1984,Nick Castle,The Last Starfighter,EUA
136,First home computer games to use wireframe 3D graphics with hidden line removal,1984,Acornsoft,Elite,UK
137,Macintosh,1984,,,
138,8-bit Consoles,1985,Nintendo,Nintendo Entertainment System (NES),Japan
139,Digital Painting (Matte Painting),1985,Barry Levinson,Young Sherlock Holmes,
140,Human Computer-Interaction,1987,Sanders & McCormick,Equipment operable by humans during World War II,
141,Ray Tracing,1987,,,
142,Motion Capture,1988,Brad de Graff,Mike the Talking Head,
143,8-bit handheld game device,1989,Nintendo,Game Boy,
144,Digital Illustration,1989,,,
145,Mini Disc,1989,,,
146,MP3,1989,,,
147,NURBS (Non-uniform rational basis spline),1989,Silicon Graphics,"Real-time, interactive rendering of NURBS curves and surfaces",
148,Simple Messaging System,1989,,,
149,Adobe Photoshop 1.0,1990,Thomas Knoll,,
150,Digital Photo Camera,1990,Logitech,Fotoman Dycam Model 1,
151,Pro Tools,1991,Digidesign,First version of Pro Tools,
152,World Wide Web (Web 1.0),1991,Tim Berners-Lee,,Switzerland
153,OpenGL,1992,Khronos Group (Silicon Graphics),,
154,After Effects,1993,Company of Science and Art / Aldus,,
155,Multimedia,1993,Tay Vaughan,Tay Vaughan defined the word multimedia,
156,Media Art,1994,Nam June Paik,Global Encoder,
157,Alias Maya,1995,Silicon Graphics,Alias|Wavefront,
158,Digital Animation,1995,John Lasseter (Pixar Studios),Toy Story,EUA
159,Hypercomic,1995,Charley Parker,Argon Zark!,
160,Java,1995,James Gosling (Sun Microsystems),,
161,Javascript,1995,Brendan Eich (Netscape),,
162,2D Web motion graphics,1996,Macromedia,Flash,
163,Digital Photography,1996,Sony,Cyber-Shot Digital Still Camera,Japan
164,DVD (Digital Video Disc),1996,Toshiba,,Japan
165,Machinima,1996,,"The Rangers, Diary of a Camper, usign Quake",
166,Online first-person shooters,1996,id Software,Quake,
167,Mobile phone games,1998,Nokia,Snake,Finland
168,USB 1.1 (Universal Serial Bus),1998,Ajay Bhatt (Intel),,
169,Blogging,1999,,Blogger,EUA
170,WiFi (IEEE 802.11),1999,IEEE,,
171,3G (International Mobile Telecommunications-2000),2001,NTT DoCoMo,,Japan
172,iPod,2001,Apple,,EUA
173,Digital Sculpture,2002,Pixologic,,
174,Free Voice Over Internet,2003,Skype Limited,Skype,
175,Independent musicians social network,2003,,MySpace,EUA
176,Rise of Web-mediated Social Networks,2003,,Various sites and people from around the world,
177,Hi Fi portable videogame console,2004,Sony,PlayStation Portable,Japan
178,MMOPRG,2004,Blizzard Entertainment (Activision Blizzard),World of Warcraft (WoW),EUA
179,Personal Social Network,2004,Mark Zuckerberg,Facebook,EUA
180,X3D,2004,International Organization for Standardization (ISO),,Switzerland
181,Musical intrument joystick,2005,RedOctane and Harmonix Music Systems (distributed by Activision),Guitar Hero,EUA
182,Open programmable micro-controller,2005,Arduino Software,Arduino microcontroller,Italy
183,Podcasting,2005,Adam Curry,The Daily Source Code,UK
184,Syndication,2005,Dave Winer,RSS (Really Simple Syndication),EUA
185,Web 2.0,2005,Tim O'Reilly,Tim O'Reilly coins the term and descibes it,EUA
186,Wireless videogame console,2005,Nintendo,Nintendo Wii,Japan
187,3D modeling software on personal computers,2006,Autodesk,Autodesk Maya,
188,AJAX (Asynchronous JavaScript and XML),2006,Jesse James Garrett (Adaptive Path),,
189,Blu-Ray,2006,Blu-ray Disc Association,,
190,Micro blogging,2006,Twitter,Twitter,EUA
191,3D Film (stereoscopic 3D film),2007,"Scar 3D, NHK and DitlevFilms",,EUA
192,Personal Video Recorder,2007,LG,,
193,Phantom HD Camera,2007,Vision Research,,EUA
194,Accelerometer in multipurpose devices,2008,Apple,iPhone,EUA
195,IMAX DRM (Digital Media Remastering),2008,IMAX & Universal Studios,,
196,Cloud Computing,2009,"Microsoft, Salesforce, Skytap, HP, IBM, Amazon and Google",,
197,Digital Tablets,2009,Wacom,Wacom Intuos 4,
198,Touchable Holography,2009,Takayuki Hoshi (University o Tokyo),,Japan
199,3D Television (using polarized glasses),2010,"Samsung, LG, Toshiba, Sony, and Panasonic",,
200,Touchable tablet,2010,Apple,iPad,
201,3D portable videogame console,2011,Nintendo,Nintendo 3DS,Japan
202,Controller-free gaming system,2011,Microsoft,Kinect,EUA
203,Autostereoscopic (3D Television),2012,Phillips,,
204,Web 3.0,2012,"Tim Berners-Lee, W3C",,Switzerland